1501B, Napoleon Cake, dp implementation sortings, , 900, x6089, 
1501A, Alexey and Train, implementation, , 800, x6353, 
1500F, Cupboards Jumps, dp, , 3500, x4, 
1500E, Subset Trick, binary search data structures, , 3300, x10, 
1500D, Tiles for Bathroom, two pointers, , 2900, x49, 
1500C, Matrix Sorting, bitmasks brute force dfs and similar dp greedy hashing string suffix structures, , 2600, x194, 
1500B, Two chandeliers, binary search brute force chinese remainder theorem math number theory, , 2200, x622, 
1500A, Going Home, brute force implementation math, , 1800, x2932, 
1496B, Max and Mex, implementation math, , 1100, x9432, 
1496A, Split it!, brute force constructive algorithms greedy strings, , 900, x11317, 
1495F, Squares, constructive algorithms data structures dp graphs trees, , 3300, x52, 
1495E, Qingshan and Daniel, brute force data structures greedy implementation, , 3200, x78, 
1495D, BFS Trees, combinatorics dfs and similar graphs math shortest paths trees, , 2600, x511, 
1495C, Garden of the Sun, constructive algorithms graphs, , 2300, x1311, 
1495B, Let's Go Hiking, games greedy, , 1900, x3392, 
1495A, Diamond Miner, geometry greedy math sortings, , 1200, x9477, 
1494F, Delete The Edges, brute force constructive algorithms dfs and similar graphs implementation, , 2900, x176, 
1494E, A-Z Graph, constructive algorithms data structures graphs hashing, , 2400, x958, 
1494D, Dogeforces, constructive algorithms data structures dfs and similar divide and conquer dsu greedy sortings trees, , 2300, x1515, 
1494C, 1D Sokoban, binary search dp greedy implementation two pointers, , 1900, x3349, 
1494B, Berland Crossword, bitmasks brute force greedy implementation, , 1400, x8324, 
1494A, ABC String, bitmasks brute force implementation, , 900, x13422, 
1493F, Enchanted Matrix, bitmasks interactive number theory, , 2600, x176, 
1493E, Enormous XOR, bitmasks constructive algorithms greedy math strings two pointers, , 2600, x404, 
1493D, GCD of an Array, brute force data structures hashing implementation math number theory sortings two pointers, , 2100, x2464, 
1493C, K-beautiful Strings, binary search brute force constructive algorithms greedy strings, , 2000, x2632, 
1493B, Planet Lapituletti, brute force implementation, , 1300, x7849, 
1493A, Anti-knapsack, constructive algorithms greedy, , 800, x13180, 
1492E, Almost Fault-Tolerant Database, brute force constructive algorithms dfs and similar greedy implementation, , 2500, x796, 
1492D, Genius's Gambit, bitmasks constructive algorithms greedy math, , 1900, x3982, 
1492C, Maximum width, binary search data structures dp greedy two pointers, , 1500, x8260, 
1492B, Card Deck, data structures greedy math, , 1100, x11574, 
1492A, Three swimmers, math, , 800, x15399, 
1491I, Ruler Of The Zoo, brute force data structures, , 3500, x19, 
1491H, Yuezheng Ling and Dynamic Tree, data structures trees, , 3400, x196, 
1491G, Switch and Flip, constructive algorithms graphs math, , 2800, x332, 
1491F, Magnets, binary search constructive algorithms interactive, , 2700, x530, 
1491E, Fib-tree, brute force dfs and similar divide and conquer number theory trees, , 2400, x1284, 
1491D, Zookeeper and The Infinite Zoo, bitmasks constructive algorithms dp greedy math, , 1800, x4144, 
1491C, Pekora and Trampoline, brute force data structures dp greedy implementation, , 1700, x4827, 
1491B, Minimal Cost, brute force math, , 1200, x9531, 
1491A, K-th Largest Value, brute force greedy implementation, , 800, x13442, 
1490G, Old Floppy Drive, binary search data structures math, , 1900, x3284, 
1490F, Equalize the Array, binary search data structures greedy math sortings, , 1500, x7082, 
1490E, Accidental Victory, binary search data structures greedy, , 1400, x8524, 
1490D, Permutation Transformation, dfs and similar divide and conquer implementation, , 1200, x10638, 
1490C, Sum of Cubes, binary search brute force math, , 1100, x14700, 
1490B, Balanced Remainders, brute force constructive algorithms math, , 1000, x15031, 
1490A, Dense Array, greedy math, , 800, x18931, 
1488J, Flower Shop, *special problem data structures fft math, , 3100, x5, 
1488I, Demonic Invasion, *special problem flows, , 3100, x13, 
1488H, Build From Suffixes, *special problem combinatorics data structures, , 2800, x23, 
1488G, Painting Numbers, *special problem data structures greedy number theory, , 2500, x62, 
1488F, Dogecoin, *special problem binary search data structures, , 2300, x90, 
1488E, Palindromic Doubles, *special problem data structures dp, , 2200, x127, 
1488D, Problemsolving Marathon, *special problem binary search greedy, , 1900, x189, 
1488C, Two Policemen, *special problem binary search brute force math, , 1900, x242, 
1488B, RBS Deletion, *special problem greedy, , 1800, x324, 
1488A, From Zero To Y, *special problem math, , 900, x646, 
1487G, String Counting, combinatorics dp fft math, , 2700, x305, 
1487F, Ones, dp greedy shortest paths, , 2900, x184, 
1487E, Cheap Dinner, brute force data structures graphs greedy implementation sortings two pointers, , 2000, x2767, 
1487D, Pythagorean Triples, binary search brute force math number theory, , 1500, x8919, 
1487C, Minimum Ties, brute force constructive algorithms dfs and similar graphs greedy implementation math, , 1500, x7618, 
1487B, Cat Cycle, math number theory, , 1200, x11228, 
1487A, Arena, implementation sortings, , 800, x17912, 
1486F, Pairs of Paths, combinatorics data structures dfs and similar dp trees, , 2600, x328, 
1486E, Paired Payment, binary search brute force constructive algorithms dp flows graphs shortest paths, , 2200, x1705, 
1486D, Max Median, binary search data structures dp, , 2100, x3324, 
1486C2, Guessing the Greatest (hard version), binary search interactive, , 1900, x4888, 
1486C1, Guessing the Greatest (easy version), binary search interactive, , 1600, x6737, 
1486B, Eastern Exhibition, binary search geometry shortest paths sortings, , 1500, x9480, 
1486A, Shifting Stacks, greedy implementation, , 900, x16193, 
1485F, Copy or Prefix Sum, combinatorics data structures dp sortings, , 2400, x1020, 
1485E, Move and Swap, dfs and similar dp greedy trees, , 2500, x755, 
1485D, Multiples and Power Differences, constructive algorithms graphs math number theory, , 2200, x3206, 
1485C, Floor and Mod, binary search brute force math number theory, , 1700, x5525, 
1485B, Replace and Keep Sorted, dp implementation math, , 1200, x9820, 
1485A, Add and Divide, brute force greedy math number theory, , 1000, x12562, 
1481F, AB Tree, dp greedy trees, , 3100, x174, 
1481E, Sorting Books, data structures dp greedy, , 2500, x1190, 
1481D, AB Graph, brute force constructive algorithms graphs greedy implementation, , 2000, x3067, 
1481C, Fence Painting, brute force constructive algorithms greedy, , 1600, x7204, 
1481B, New Colony, brute force greedy implementation, , 1100, x13913, 
1481A, Space Navigation, greedy strings, , 800, x18789, 
1480B, The Great Hero, greedy implementation sortings, , 900, x11968, 
